Series Name,Title ID,Title,ISBN 10,ISBN 13,Imprint,List Price,ISBN ID,Author
Nonfiction — Young Adult,23505,ISIS,1512467901,9781512467901,Twenty-First Century Books ™,9.99,68924,Brendan  January
Nonfiction — Young Adult,23505,ISIS,151246791X,9781512467918,Twenty-First Century Books ™,55.99,68925,Brendan  January
Nonfiction — Young Adult,20003,Whale Quest,1512467928,9781512467925,Twenty-First Century Books ™,9.99,68926,Karen Romano Young
Nonfiction — Young Adult,20003,Whale Quest,1512467936,9781512467932,Twenty-First Century Books ™,9.99,68927,Karen Romano Young
Nonfiction — Young Adult,20003,Whale Quest,1512467944,9781512467949,Twenty-First Century Books ™,55.99,68928,Karen Romano Young
Nonfiction — Young Adult,21311,Trashing the Planet,1512467952,9781512467956,Twenty-First Century Books ™,9.99,68929,Stuart A. Kallen
Nonfiction — Young Adult,21311,Trashing the Planet,1512467960,9781512467963,Twenty-First Century Books ™,9.99,68930,Stuart A. Kallen
Nonfiction — Young Adult,21311,Trashing the Planet,1512467979,9781512467970,Twenty-First Century Books ™,55.99,68931,Stuart A. Kallen
Nonfiction — Young Adult,19999,Tying the Knot,146779242X,9781467792424,Twenty-First Century Books ™,35.99,38539,Amber J. Keyser
Nonfiction — Young Adult,21310,The Craft-a-Day Book,1512413135,9781512413137,Twenty-First Century Books ™,39.98,41736,Kari Cornell
Nonfiction — Young Adult,23243,Vaccination Investigation,1512425303,9781512425307,Twenty-First Century Books ™,37.32,47756,Tara Haelle
Nonfiction — Young Adult,23244,Underneath It All,1512425311,9781512425314,Twenty-First Century Books ™,37.32,47757,Amber J. Keyser
Nonfiction — Young Adult,23348,Lighting Up the Brain,1512427527,9781512427523,Twenty-First Century Books ™,35.99,47952,Marc Zimmer
Nonfiction — Young Adult,19999,Tying the Knot,1512428469,9781512428469,Twenty-First Century Books ™,53.32,48047,Amber J. Keyser
Nonfiction — Young Adult,23506,Outrageous Animal Adaptations,1512429996,9781512429992,Twenty-First Century Books ™,37.32,48309,Michael J. Rosen
Nonfiction — Young Adult,23517,Economic Inequality,1512431079,9781512431070,Twenty-First Century Books ™,37.32,48376,Coral Celeste Frazer
Nonfiction — Young Adult,26513,Fandom,1512450499,9781512450491,Twenty-First Century Books ™,37.32,54751,Francesca Davis DiPiazza
Nonfiction — Young Adult,21310,The Craft-a-Day Book,1512498815,9781512498813,Twenty-First Century Books ™,59.99,72073,Kari Cornell
Nonfiction — Young Adult,23243,Vaccination Investigation,1512498823,9781512498820,Twenty-First Century Books ™,55.99,72074,Tara Haelle
Nonfiction — Young Adult,23244,Underneath It All,1512498831,9781512498837,Twenty-First Century Books ™,55.99,72075,Amber J. Keyser
Nonfiction — Young Adult,23348,Lighting Up the Brain,151249884X,9781512498844,Twenty-First Century Books ™,53.32,72076,Marc Zimmer
Nonfiction — Young Adult,23506,Outrageous Animal Adaptations,1512498858,9781512498851,Twenty-First Century Books ™,55.99,72077,Michael J. Rosen
Nonfiction — Young Adult,23517,Economic Inequality,1512498866,9781512498868,Twenty-First Century Books ™,55.99,72078,Coral Celeste Frazer
Nonfiction — Young Adult,26513,Fandom,1512498874,9781512498875,Twenty-First Century Books ™,55.99,72079,Francesca Davis DiPiazza
Nonfiction — Young Adult,21310,The Craft-a-Day Book,1541521870,9781541521872,Twenty-First Century Books ™,9.99,75662,Kari Cornell
Nonfiction — Young Adult,21310,The Craft-a-Day Book,1541521889,9781541521889,Twenty-First Century Books ™,9.99,75663,Kari Cornell
Nonfiction — Young Adult,21310,The Craft-a-Day Book,1541521897,9781541521896,Twenty-First Century Books ™,59.99,75664,Kari Cornell
Nonfiction — Young Adult,23517,Economic Inequality,1541521900,9781541521902,Twenty-First Century Books ™,9.99,75665,Coral Celeste Frazer
Nonfiction — Young Adult,23517,Economic Inequality,1541521919,9781541521919,Twenty-First Century Books ™,9.99,75666,Coral Celeste Frazer
Nonfiction — Young Adult,23517,Economic Inequality,1541521927,9781541521926,Twenty-First Century Books ™,55.99,75667,Coral Celeste Frazer
Nonfiction — Young Adult,26513,Fandom,1541521935,9781541521933,Twenty-First Century Books ™,9.99,75668,Francesca Davis DiPiazza
Nonfiction — Young Adult,26513,Fandom,1541521943,9781541521940,Twenty-First Century Books ™,9.99,75669,Francesca Davis DiPiazza
Nonfiction — Young Adult,26513,Fandom,1541521951,9781541521957,Twenty-First Century Books ™,55.99,75670,Francesca Davis DiPiazza
Nonfiction — Young Adult,23348,Lighting Up the Brain,154152196X,9781541521964,Twenty-First Century Books ™,9.99,75671,Marc Zimmer
Nonfiction — Young Adult,23348,Lighting Up the Brain,1541521978,9781541521971,Twenty-First Century Books ™,9.99,75672,Marc Zimmer
Nonfiction — Young Adult,23348,Lighting Up the Brain,1541521986,9781541521988,Twenty-First Century Books ™,53.32,75673,Marc Zimmer
Nonfiction — Young Adult,23506,Outrageous Animal Adaptations,1541521994,9781541521995,Twenty-First Century Books ™,9.99,75674,Michael J. Rosen
Nonfiction — Young Adult,23506,Outrageous Animal Adaptations,1541522001,9781541522008,Twenty-First Century Books ™,9.99,75675,Michael J. Rosen
Nonfiction — Young Adult,23506,Outrageous Animal Adaptations,154152201X,9781541522015,Twenty-First Century Books ™,55.99,75676,Michael J. Rosen
Nonfiction — Young Adult,19999,Tying the Knot,1541522028,9781541522022,Twenty-First Century Books ™,9.99,75677,Amber J. Keyser
Nonfiction — Young Adult,19999,Tying the Knot,1541522036,9781541522039,Twenty-First Century Books ™,9.99,75678,Amber J. Keyser
Nonfiction — Young Adult,19999,Tying the Knot,1541522044,9781541522046,Twenty-First Century Books ™,53.32,75679,Amber J. Keyser
Nonfiction — Young Adult,23244,Underneath It All,1541522052,9781541522053,Twenty-First Century Books ™,9.99,75680,Amber J. Keyser
Nonfiction — Young Adult,23244,Underneath It All,1541522060,9781541522060,Twenty-First Century Books ™,9.99,75681,Amber J. Keyser
Nonfiction — Young Adult,23244,Underneath It All,1541522079,9781541522077,Twenty-First Century Books ™,55.99,75682,Amber J. Keyser
Nonfiction — Young Adult,23243,Vaccination Investigation,1541522087,9781541522084,Twenty-First Century Books ™,9.99,75683,Tara Haelle
Nonfiction — Young Adult,23243,Vaccination Investigation,1541522095,9781541522091,Twenty-First Century Books ™,9.99,75684,Tara Haelle
Nonfiction — Young Adult,23243,Vaccination Investigation,1541522109,9781541522107,Twenty-First Century Books ™,55.99,75685,Tara Haelle
"Visual Geography Series, Second Series",8829,Bangladesh in Pictures,1541552849,9781541552845,Twenty-First Century Books ™,18.99,90198,Tom Streissguth
"Visual Geography Series, Second Series",8821,Dominican Republic in Pictures,1541552857,9781541552852,Twenty-First Century Books ™,18.99,90199,Christine Zuchora-Walske
"Visual Geography Series, Second Series",1558,Italy in Pictures,1541552865,9781541552869,Twenty-First Century Books ™,18.99,90200,Alison Behnke
"Visual Geography Series, Second Series",2964,Ghana in Pictures,1541552873,9781541552876,Twenty-First Century Books ™,18.99,90201,Yvette  La Pierre
"Visual Geography Series, Second Series",2947,Kenya in Pictures,1541552881,9781541552883,Twenty-First Century Books ™,18.99,90202,Catherine  Broberg
"Visual Geography Series, Second Series",3450,Malaysia in Pictures,154155289X,9781541552890,Twenty-First Century Books ™,18.99,90203,Francesca DiPiazza
"Visual Geography Series, Second Series",2950,Mexico in Pictures,1541552903,9781541552906,Twenty-First Century Books ™,18.99,90204,Janice  Hamilton
"Visual Geography Series, Second Series",8037,Taiwan in Pictures,1541552911,9781541552913,Twenty-First Century Books ™,18.99,90205,Alison Behnke
"Visual Geography Series, Second Series",2086,Thailand in Pictures,154155292X,9781541552920,Twenty-First Century Books ™,18.99,90206,Stacy  Taus-Bolstad
"Visual Geography Series, Second Series",9537,Zambia in Pictures,1541552938,9781541552937,Twenty-First Century Books ™,18.99,90207,Bella Waters
Nonfiction — Young Adult,26514,Pandemic,1512452157,9781512452150,Twenty-First Century Books ™,42.65,54915,Connie Goldsmith
Nonfiction — Young Adult,33106,Diet for a Changing Climate,1512481211,9781512481211,Twenty-First Century Books ™,37.32,70288,Christy Mihaly; Sue Heavenrich
Nonfiction — Young Adult,33178,Extreme Longevity,1512483729,9781512483727,Twenty-First Century Books ™,37.32,70451,Karen Latchana Kenney
Nonfiction — Young Adult,33179,Snakebite!,1512483737,9781512483734,Twenty-First Century Books ™,37.32,70452,Charles C. Hofer
Nonfiction — Young Adult,33329,Animals Go to War,1512498041,9781512498042,Twenty-First Century Books ™,37.32,71946,Connie Goldsmith
Nonfiction — Young Adult,33330,Shark Quest,151249805X,9781512498059,Twenty-First Century Books ™,37.32,71947,Karen Romano Young
Nonfiction — Young Adult,33490,Self-Driving Cars,1541500555,9781541500556,Twenty-First Century Books ™,37.32,72415,Michael Fallon
Nonfiction — Young Adult,26514,Pandemic,1541524764,9781541524767,Twenty-First Century Books ™,63.99,76072,Connie Goldsmith
Nonfiction — Young Adult,33106,Diet for a Changing Climate,1541524772,9781541524774,Twenty-First Century Books ™,55.99,76073,Christy Mihaly; Sue Heavenrich
Nonfiction — Young Adult,33178,Extreme Longevity,1541524780,9781541524781,Twenty-First Century Books ™,55.99,76074,Karen Latchana Kenney
Nonfiction — Young Adult,33179,Snakebite!,1541524799,9781541524798,Twenty-First Century Books ™,55.99,76075,Charles C. Hofer
Nonfiction — Young Adult,33329,Animals Go to War,1541524802,9781541524804,Twenty-First Century Books ™,55.99,76076,Connie Goldsmith
Nonfiction — Young Adult,33330,Shark Quest,1541524810,9781541524811,Twenty-First Century Books ™,55.99,76077,Karen Romano Young
Nonfiction — Young Adult,33490,Self-Driving Cars,1541524837,9781541524835,Twenty-First Century Books ™,55.99,76079,Michael Fallon
Nonfiction — Young Adult,33329,Animals Go to War,1541538137,9781541538139,Twenty-First Century Books ™,9.99,78829,Connie Goldsmith
Nonfiction — Young Adult,33329,Animals Go to War,1541538145,9781541538146,Twenty-First Century Books ™,55.99,78830,Connie Goldsmith
Nonfiction — Young Adult,33329,Animals Go to War,1541538153,9781541538153,Twenty-First Century Books ™,9.99,78831,Connie Goldsmith
Nonfiction — Young Adult,33106,Diet for a Changing Climate,1541538161,9781541538160,Twenty-First Century Books ™,9.99,78832,Christy Mihaly; Sue Heavenrich
Nonfiction — Young Adult,33106,Diet for a Changing Climate,154153817X,9781541538177,Twenty-First Century Books ™,55.99,78833,Christy Mihaly; Sue Heavenrich
Nonfiction — Young Adult,33106,Diet for a Changing Climate,1541538188,9781541538184,Twenty-First Century Books ™,9.99,78834,Christy Mihaly; Sue Heavenrich
Nonfiction — Young Adult,33178,Extreme Longevity,1541538196,9781541538191,Twenty-First Century Books ™,9.99,78835,Karen Latchana Kenney
Nonfiction — Young Adult,33178,Extreme Longevity,154153820X,9781541538207,Twenty-First Century Books ™,55.99,78836,Karen Latchana Kenney
Nonfiction — Young Adult,33178,Extreme Longevity,1541538218,9781541538214,Twenty-First Century Books ™,9.99,78837,Karen Latchana Kenney
Nonfiction — Young Adult,26514,Pandemic,1541538226,9781541538221,Twenty-First Century Books ™,9.99,78838,Connie Goldsmith
Nonfiction — Young Adult,26514,Pandemic,1541538234,9781541538238,Twenty-First Century Books ™,63.99,78839,Connie Goldsmith
Nonfiction — Young Adult,26514,Pandemic,1541538242,9781541538245,Twenty-First Century Books ™,9.99,78840,Connie Goldsmith
Nonfiction — Young Adult,33490,Self-Driving Cars,1541538250,9781541538252,Twenty-First Century Books ™,9.99,78841,Michael Fallon
Nonfiction — Young Adult,33490,Self-Driving Cars,1541538269,9781541538269,Twenty-First Century Books ™,55.99,78842,Michael Fallon
Nonfiction — Young Adult,33490,Self-Driving Cars,1541538277,9781541538276,Twenty-First Century Books ™,9.99,78843,Michael Fallon
Nonfiction — Young Adult,33330,Shark Quest,1541538285,9781541538283,Twenty-First Century Books ™,9.99,78844,Karen Romano Young
Nonfiction — Young Adult,33330,Shark Quest,1541538293,9781541538290,Twenty-First Century Books ™,55.99,78845,Karen Romano Young
Nonfiction — Young Adult,33330,Shark Quest,1541538307,9781541538306,Twenty-First Century Books ™,9.99,78846,Karen Romano Young
Nonfiction — Young Adult,33179,Snakebite!,1541538315,9781541538313,Twenty-First Century Books ™,9.99,78847,Charles C. Hofer
Nonfiction — Young Adult,33179,Snakebite!,1541538323,9781541538320,Twenty-First Century Books ™,55.99,78848,Charles C. Hofer
Nonfiction — Young Adult,33179,Snakebite!,1541538331,9781541538337,Twenty-First Century Books ™,9.99,78849,Charles C. Hofer
Nonfiction — Young Adult,12575,Transgender Lives,1541557506,9781541557505,Twenty-First Century Books ™,9.99,96373,Kirstin Cronn-Mills
Nonfiction — Young Adult,12575,Transgender Lives,1541557514,9781541557512,Twenty-First Century Books ™,51.99,96374,Kirstin Cronn-Mills
Nonfiction — Young Adult,12575,Transgender Lives,1541557522,9781541557529,Twenty-First Century Books ™,9.99,96375,Kirstin Cronn-Mills
Nonfiction — Young Adult,33489,Living Simply,1541500547,9781541500549,Twenty-First Century Books ™,37.32,72414,Sally McGraw
Nonfiction — Young Adult,34559,Forest Talk,1541519779,9781541519770,Twenty-First Century Books ™,37.32,75428,Melissa Koch
Nonfiction — Young Adult,34561,"Solutions for a Cleaner, Greener Planet",1541519795,9781541519794,Twenty-First Century Books ™,37.32,75430,Marc Zimmer
Nonfiction — Young Adult,33489,Living Simply,1541524829,9781541524828,Twenty-First Century Books ™,55.99,76078,Sally McGraw
Nonfiction — Young Adult,35526,The Global Refugee Crisis,1541528115,9781541528116,Twenty-First Century Books ™,37.32,77316,Stephanie Sammartino McPherson
Nonfiction — Young Adult,35527,Women in the Military,1541528123,9781541528123,Twenty-First Century Books ™,37.32,77317,Connie Goldsmith
Nonfiction — Young Adult,35529,Fake News,154152814X,9781541528147,Twenty-First Century Books ™,37.32,77319,Michael Miller
Nonfiction — Young Adult,35942,Exposing Hate,1541539257,9781541539259,Twenty-First Century Books ™,37.32,78984,Michael Miller
Nonfiction — Young Adult,36607,No More Excuses,1541540204,9781541540200,Twenty-First Century Books ™,37.32,80450,Amber J. Keyser
Nonfiction — Young Adult,35942,Exposing Hate,1541543912,9781541543911,Twenty-First Century Books ™,55.99,86656,Michael Miller
Nonfiction — Young Adult,35529,Fake News,1541543920,9781541543928,Twenty-First Century Books ™,55.99,86657,Michael Miller
Nonfiction — Young Adult,34559,Forest Talk,1541543939,9781541543935,Twenty-First Century Books ™,55.99,86658,Melissa Koch
Nonfiction — Young Adult,35526,The Global Refugee Crisis,1541543947,9781541543942,Twenty-First Century Books ™,55.99,86659,Stephanie Sammartino McPherson
Nonfiction — Young Adult,36607,No More Excuses,1541543955,9781541543959,Twenty-First Century Books ™,55.99,86660,Amber J. Keyser
Nonfiction — Young Adult,34561,"Solutions for a Cleaner, Greener Planet",1541543963,9781541543966,Twenty-First Century Books ™,55.99,86661,Marc Zimmer
Nonfiction — Young Adult,35942,Exposing Hate,154155244X,9781541552449,Twenty-First Century Books ™,55.99,90123,Michael Miller
Nonfiction — Young Adult,35942,Exposing Hate,1541552458,9781541552456,Twenty-First Century Books ™,9.99,90124,Michael Miller
Nonfiction — Young Adult,35942,Exposing Hate,1541552466,9781541552463,Twenty-First Century Books ™,9.99,90125,Michael Miller
Nonfiction — Young Adult,35529,Fake News,1541552474,9781541552470,Twenty-First Century Books ™,55.99,90126,Michael Miller
Nonfiction — Young Adult,35529,Fake News,1541552482,9781541552487,Twenty-First Century Books ™,9.99,90127,Michael Miller
Nonfiction — Young Adult,35529,Fake News,1541552490,9781541552494,Twenty-First Century Books ™,9.99,90128,Michael Miller
Nonfiction — Young Adult,34559,Forest Talk,1541552504,9781541552500,Twenty-First Century Books ™,55.99,90129,Melissa Koch
Nonfiction — Young Adult,34559,Forest Talk,1541552512,9781541552517,Twenty-First Century Books ™,9.99,90130,Melissa Koch
Nonfiction — Young Adult,34559,Forest Talk,1541552520,9781541552524,Twenty-First Century Books ™,9.99,90131,Melissa Koch
Nonfiction — Young Adult,33489,Living Simply,1541552539,9781541552531,Twenty-First Century Books ™,55.99,90132,Sally McGraw
Nonfiction — Young Adult,33489,Living Simply,1541552547,9781541552548,Twenty-First Century Books ™,9.99,90133,Sally McGraw
Nonfiction — Young Adult,33489,Living Simply,1541552555,9781541552555,Twenty-First Century Books ™,9.99,90134,Sally McGraw
Nonfiction — Young Adult,36607,No More Excuses,1541552563,9781541552562,Twenty-First Century Books ™,55.99,90135,Amber J. Keyser
Nonfiction — Young Adult,36607,No More Excuses,1541552571,9781541552579,Twenty-First Century Books ™,9.99,90136,Amber J. Keyser
Nonfiction — Young Adult,36607,No More Excuses,154155258X,9781541552586,Twenty-First Century Books ™,9.99,90137,Amber J. Keyser
Nonfiction — Young Adult,34561,"Solutions for a Cleaner, Greener Planet",1541552598,9781541552593,Twenty-First Century Books ™,55.99,90138,Marc Zimmer
Nonfiction — Young Adult,34561,"Solutions for a Cleaner, Greener Planet",1541552601,9781541552609,Twenty-First Century Books ™,9.99,90139,Marc Zimmer
Nonfiction — Young Adult,34561,"Solutions for a Cleaner, Greener Planet",154155261X,9781541552616,Twenty-First Century Books ™,9.99,90140,Marc Zimmer
Nonfiction — Young Adult,35526,The Global Refugee Crisis,1541552628,9781541552623,Twenty-First Century Books ™,55.99,90141,Stephanie Sammartino McPherson
Nonfiction — Young Adult,35526,The Global Refugee Crisis,1541552636,9781541552630,Twenty-First Century Books ™,9.99,90142,Stephanie Sammartino McPherson
Nonfiction — Young Adult,35526,The Global Refugee Crisis,1541552644,9781541552647,Twenty-First Century Books ™,9.99,90143,Stephanie Sammartino McPherson
Nonfiction — Young Adult,35527,Women in the Military,1541557077,9781541557079,Twenty-First Century Books ™,55.99,93888,Connie Goldsmith
Nonfiction — Young Adult,35527,Women in the Military,1541557085,9781541557086,Twenty-First Century Books ™,9.99,93889,Connie Goldsmith
Nonfiction — Young Adult,35527,Women in the Military,1541557093,9781541557093,Twenty-First Century Books ™,55.99,93890,Connie Goldsmith
Nonfiction — Young Adult,35527,Women in the Military,1541557107,9781541557109,Twenty-First Century Books ™,9.99,93891,Connie Goldsmith
Nonfiction — Young Adult,34560,The Dozier School for Boys,1541519787,9781541519787,Twenty-First Century Books ™,37.32,75429,"Elizabeth A. Murray, PhD"
Nonfiction — Young Adult,35528,Body 2.0,1541528131,9781541528130,Twenty-First Century Books ™,37.32,77318,Sara Latta
Nonfiction — Young Adult,35530,Vote!,1541528158,9781541528154,Twenty-First Century Books ™,37.32,77320,Coral Celeste Frazer
Nonfiction — Young Adult,35710,Giraffe Extinction,1541532384,9781541532380,Twenty-First Century Books ™,37.32,78061,Tanya Anderson
Nonfiction — Young Adult,36608,Mindfulness and Meditation,1541540212,9781541540217,Twenty-First Century Books ™,37.32,80451,Whitney Stewart
Nonfiction — Young Adult,36609,You Do You,1541540220,9781541540224,Twenty-First Century Books ™,37.32,80452,Sarah Mirk
Nonfiction — Young Adult,35528,Body 2.0,1541543904,9781541543904,Twenty-First Century Books ™,55.99,86655,Sara Latta
Nonfiction — Young Adult,35528,Body 2.0,1541552415,9781541552418,Twenty-First Century Books ™,55.99,90120,Sara Latta
Nonfiction — Young Adult,35528,Body 2.0,1541552423,9781541552425,Twenty-First Century Books ™,9.99,90121,Sara Latta
Nonfiction — Young Adult,35528,Body 2.0,1541552431,9781541552432,Twenty-First Century Books ™,9.99,90122,Sara Latta
Nonfiction — Young Adult,42926,Gun Violence,1541555546,9781541555549,Twenty-First Century Books ™,37.32,92908,Matt Doeden
Nonfiction — Young Adult,35530,Vote!,1541562658,9781541562653,Twenty-First Century Books ™,55.99,98791,Coral Celeste Frazer
Nonfiction — Young Adult,35710,Giraffe Extinction,1541562666,9781541562660,Twenty-First Century Books ™,55.99,98792,Tanya Anderson
Nonfiction — Young Adult,42926,Gun Violence,1541562674,9781541562677,Twenty-First Century Books ™,55.99,98793,Matt Doeden
Nonfiction — Young Adult,34560,The Dozier School for Boys,1541562690,9781541562691,Twenty-First Century Books ™,55.99,98795,"Elizabeth A. Murray, PhD"
Nonfiction — Young Adult,36608,Mindfulness and Meditation,1541562704,9781541562707,Twenty-First Century Books ™,55.99,98796,Whitney Stewart
Nonfiction — Young Adult,36609,You Do You,1541562712,9781541562714,Twenty-First Century Books ™,55.99,98797,Sarah Mirk
Nonfiction — Young Adult,35710,Giraffe Extinction,1541572238,9781541572232,Twenty-First Century Books ™,9.99,99660,Tanya Anderson
Nonfiction — Young Adult,35710,Giraffe Extinction,1541572246,9781541572249,Twenty-First Century Books ™,55.99,99661,Tanya Anderson
Nonfiction — Young Adult,35710,Giraffe Extinction,1541572254,9781541572256,Twenty-First Century Books ™,9.99,99662,Tanya Anderson
Nonfiction — Young Adult,42926,Gun Violence,1541572262,9781541572263,Twenty-First Century Books ™,9.99,99663,Matt Doeden
Nonfiction — Young Adult,42926,Gun Violence,1541572270,9781541572270,Twenty-First Century Books ™,55.99,99664,Matt Doeden
Nonfiction — Young Adult,42926,Gun Violence,1541572289,9781541572287,Twenty-First Century Books ™,9.99,99665,Matt Doeden
Nonfiction — Young Adult,36608,Mindfulness and Meditation,1541572297,9781541572294,Twenty-First Century Books ™,9.99,99666,Whitney Stewart
Nonfiction — Young Adult,36608,Mindfulness and Meditation,1541572300,9781541572300,Twenty-First Century Books ™,55.99,99667,Whitney Stewart
Nonfiction — Young Adult,36608,Mindfulness and Meditation,1541572319,9781541572317,Twenty-First Century Books ™,9.99,99668,Whitney Stewart
Nonfiction — Young Adult,34560,The Dozier School for Boys,1541572327,9781541572324,Twenty-First Century Books ™,9.99,99669,"Elizabeth A. Murray, PhD"
Nonfiction — Young Adult,34560,The Dozier School for Boys,1541572335,9781541572331,Twenty-First Century Books ™,55.99,99670,"Elizabeth A. Murray, PhD"
Nonfiction — Young Adult,34560,The Dozier School for Boys,1541572343,9781541572348,Twenty-First Century Books ™,9.99,99671,"Elizabeth A. Murray, PhD"
Nonfiction — Young Adult,35530,Vote!,1541572351,9781541572355,Twenty-First Century Books ™,9.99,99672,Coral Celeste Frazer
Nonfiction — Young Adult,35530,Vote!,154157236X,9781541572362,Twenty-First Century Books ™,55.99,99673,Coral Celeste Frazer
Nonfiction — Young Adult,35530,Vote!,1541572378,9781541572379,Twenty-First Century Books ™,9.99,99674,Coral Celeste Frazer
Nonfiction — Young Adult,36609,You Do You,1541572386,9781541572386,Twenty-First Century Books ™,9.99,99675,Sarah Mirk
Nonfiction — Young Adult,36609,You Do You,1541572394,9781541572393,Twenty-First Century Books ™,55.99,99676,Sarah Mirk
Nonfiction — Young Adult,36609,You Do You,1541572408,9781541572409,Twenty-First Century Books ™,9.99,99677,Sarah Mirk
